
R version 4.0.3 (2020-10-10) -- "Bunny-Wunnies Freak Out"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: i386-w64-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> utils:::menuInstallLocal()
package ‘foreach’ successfully unpacked and MD5 sums checked
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Warning message:
package ‘foreach’ was built under R version 4.1.0 
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Loading required package: iterators
  ____    _    
 / ___|  / \     Genetic 
| |  _  / _ \    Algorithms
| |_| |/ ___ \   
 \____/_/   \_\  version 3.2
Type 'citation("GA")' for citing this R package in publications.

Attaching package: ‘GA’

The following object is masked from ‘package:utils’:

    de

> help(ga)
starting httpd help server ... done
> funcao <- function(x) (x-15)^2
> curve(funcao,1,25)
> GA <- ga(type="real-valued", fitness=funcao, nBits=18, maxiter=1000,popSize=20, pcrossover=0.75, pmutation=0.01, min=1, max=25)
GA | iter = 1 | Mean =  60.93117 | Best = 190.29646
GA | iter = 418 | Mean = 195.2061 | Best = 195.2061
GA | iter = 419 | Mean = 195.2061 | Best = 195.2061
GA | iter = 420 | Mean = 187.7132 | Best = 195.2061
GA | iter = 421 | Mean = 195.2061 | Best = 195.2061
GA | iter = 422 | Mean = 195.2061 | Best = 195.2061
GA | iter = 423 | Mean = 195.2061 | Best = 195.2061
GA | iter = 424 | Mean = 195.2061 | Best = 195.2061
GA | iter = 425 | Mean = 195.2061 | Best = 195.2061
GA | iter = 426 | Mean = 195.2061 | Best = 195.2061
GA | iter = 427 | Mean = 195.2061 | Best = 195.2061
GA | iter = 428 | Mean = 195.2061 | Best = 195.2061
GA | iter = 429 | Mean = 195.2061 | Best = 195.2061
GA | iter = 430 | Mean = 195.2061 | Best = 195.2061
GA | iter = 431 | Mean = 195.2061 | Best = 195.2061
GA | iter = 432 | Mean = 195.2061 | Best = 195.2061
GA | iter = 433 | Mean = 195.2061 | Best = 195.2061
GA | iter = 434 | Mean = 195.2061 | Best = 195.2061
GA | iter = 435 | Mean = 195.2061 | Best = 195.2061
GA | iter = 436 | Mean = 187.4058 | Best = 195.2061
GA | iter = 437 | Mean = 185.4540 | Best = 195.2061
GA | iter = 438 | Mean = 195.2061 | Best = 195.2061
GA | iter = 439 | Mean = 195.2061 | Best = 195.2061
GA | iter = 440 | Mean = 195.2061 | Best = 195.2061
GA | iter = 441 | Mean = 195.2061 | Best = 195.2061
GA | iter = 442 | Mean = 195.2061 | Best = 195.2061
GA | iter = 443 | Mean = 195.2061 | Best = 195.2061
GA | iter = 444 | Mean = 195.2061 | Best = 195.2061
GA | iter = 445 | Mean = 195.2061 | Best = 195.2061
GA | iter = 446 | Mean = 195.2061 | Best = 195.2061
GA | iter = 447 | Mean = 195.2061 | Best = 195.2061
GA | iter = 448 | Mean = 195.2061 | Best = 195.2061
GA | iter = 449 | Mean = 195.2061 | Best = 195.2061
GA | iter = 450 | Mean = 186.6942 | Best = 195.2061
GA | iter = 451 | Mean = 195.2061 | Best = 195.2061
GA | iter = 452 | Mean = 189.3619 | Best = 195.2061
GA | iter = 453 | Mean = 189.7914 | Best = 195.2061
GA | iter = 454 | Mean = 192.9379 | Best = 195.2061
GA | iter = 455 | Mean = 195.2061 | Best = 195.2061
GA | iter = 456 | Mean = 195.2061 | Best = 195.2061
GA | iter = 457 | Mean = 195.2061 | Best = 195.2061
GA | iter = 458 | Mean = 189.8432 | Best = 195.2061
GA | iter = 459 | Mean = 195.2061 | Best = 195.2061
GA | iter = 460 | Mean = 195.2061 | Best = 195.2061
GA | iter = 461 | Mean = 195.2061 | Best = 195.2061
GA | iter = 462 | Mean = 195.2061 | Best = 195.2061
GA | iter = 463 | Mean = 186.2022 | Best = 195.2061
GA | iter = 464 | Mean = 195.2061 | Best = 195.2061
GA | iter = 465 | Mean = 195.2061 | Best = 195.2061
GA | iter = 466 | Mean = 191.1810 | Best = 195.2061
GA | iter = 467 | Mean = 195.2061 | Best = 195.2061
GA | iter = 468 | Mean = 195.2061 | Best = 195.2061
GA | iter = 469 | Mean = 195.2061 | Best = 195.2061
GA | iter = 470 | Mean = 195.2061 | Best = 195.2061
GA | iter = 471 | Mean = 195.2061 | Best = 195.2061
GA | iter = 472 | Mean = 195.2061 | Best = 195.2061
GA | iter = 473 | Mean = 195.2061 | Best = 195.2061
GA | iter = 474 | Mean = 185.8547 | Best = 195.2061
GA | iter = 475 | Mean = 195.2061 | Best = 195.2061
GA | iter = 476 | Mean = 195.2061 | Best = 195.2061
GA | iter = 477 | Mean = 195.2061 | Best = 195.2061
GA | iter = 478 | Mean = 195.2061 | Best = 195.2061
GA | iter = 479 | Mean = 195.2061 | Best = 195.2061
GA | iter = 480 | Mean = 187.0140 | Best = 195.2061
GA | iter = 481 | Mean = 195.2061 | Best = 195.2061
GA | iter = 482 | Mean = 195.2061 | Best = 195.2061
GA | iter = 483 | Mean = 195.2061 | Best = 195.2061
GA | iter = 484 | Mean = 187.0896 | Best = 195.2061
GA | iter = 485 | Mean = 195.2061 | Best = 195.2061
GA | iter = 486 | Mean = 195.2061 | Best = 195.2061
GA | iter = 487 | Mean = 195.2061 | Best = 195.2061
GA | iter = 488 | Mean = 195.0266 | Best = 195.2061
GA | iter = 489 | Mean = 195.2061 | Best = 195.2061
GA | iter = 490 | Mean = 195.2061 | Best = 195.2061
GA | iter = 491 | Mean = 186.2592 | Best = 195.2061
GA | iter = 492 | Mean = 195.2061 | Best = 195.2061
GA | iter = 493 | Mean = 195.2061 | Best = 195.2061
GA | iter = 494 | Mean = 195.2061 | Best = 195.2061
GA | iter = 495 | Mean = 195.2061 | Best = 195.2061
GA | iter = 496 | Mean = 195.2061 | Best = 195.2061
GA | iter = 497 | Mean = 195.2061 | Best = 195.2061
GA | iter = 498 | Mean = 195.2061 | Best = 195.2061
GA | iter = 499 | Mean = 195.2061 | Best = 195.2061
GA | iter = 500 | Mean = 195.2061 | Best = 195.2061
GA | iter = 501 | Mean = 195.2061 | Best = 195.2061
GA | iter = 502 | Mean = 193.2734 | Best = 195.2061
GA | iter = 503 | Mean = 195.2061 | Best = 195.2061
GA | iter = 504 | Mean = 195.2061 | Best = 195.2061
GA | iter = 505 | Mean = 195.2061 | Best = 195.2061
GA | iter = 506 | Mean = 195.2061 | Best = 195.2061
GA | iter = 507 | Mean = 195.2061 | Best = 195.2061
GA | iter = 508 | Mean = 195.2061 | Best = 195.2061
GA | iter = 509 | Mean = 195.2061 | Best = 195.2061
GA | iter = 510 | Mean = 195.2061 | Best = 195.2061
GA | iter = 511 | Mean = 195.2061 | Best = 195.2061
GA | iter = 512 | Mean = 195.2061 | Best = 195.2061
GA | iter = 513 | Mean = 195.2061 | Best = 195.2061
GA | iter = 514 | Mean = 195.2061 | Best = 195.2061
GA | iter = 515 | Mean = 195.2061 | Best = 195.2061
GA | iter = 516 | Mean = 195.2061 | Best = 195.2061
GA | iter = 517 | Mean = 180.5441 | Best = 195.2061
GA | iter = 518 | Mean = 177.9114 | Best = 195.2061
GA | iter = 519 | Mean = 195.2061 | Best = 195.2061
GA | iter = 520 | Mean = 195.2061 | Best = 195.2061
GA | iter = 521 | Mean = 195.2061 | Best = 195.2061
GA | iter = 522 | Mean = 195.2061 | Best = 195.2061
GA | iter = 523 | Mean = 195.2061 | Best = 195.2061
GA | iter = 524 | Mean = 185.5589 | Best = 195.2061
GA | iter = 525 | Mean = 195.2061 | Best = 195.2061
GA | iter = 526 | Mean = 185.7127 | Best = 195.2061
GA | iter = 527 | Mean = 195.2061 | Best = 195.2061
GA | iter = 528 | Mean = 195.2061 | Best = 195.2061
GA | iter = 529 | Mean = 195.2061 | Best = 195.2061
GA | iter = 530 | Mean = 195.2061 | Best = 195.2061
GA | iter = 531 | Mean = 195.2061 | Best = 195.2061
GA | iter = 532 | Mean = 195.2061 | Best = 195.2061
GA | iter = 533 | Mean = 189.4324 | Best = 195.2061
GA | iter = 534 | Mean = 185.5291 | Best = 195.2061
GA | iter = 535 | Mean = 195.2061 | Best = 195.2061
GA | iter = 536 | Mean = 195.2061 | Best = 195.2061
GA | iter = 537 | Mean = 195.2061 | Best = 195.2061
GA | iter = 538 | Mean = 195.2061 | Best = 195.2061
GA | iter = 539 | Mean = 195.2061 | Best = 195.2061
GA | iter = 540 | Mean = 195.2061 | Best = 195.2061
GA | iter = 541 | Mean = 195.2061 | Best = 195.2061
GA | iter = 542 | Mean = 195.2061 | Best = 195.2061
GA | iter = 543 | Mean = 195.2061 | Best = 195.2061
GA | iter = 544 | Mean = 195.2061 | Best = 195.2061
GA | iter = 545 | Mean = 195.2061 | Best = 195.2061
GA | iter = 546 | Mean = 195.2061 | Best = 195.2061
GA | iter = 547 | Mean = 195.2061 | Best = 195.2061
GA | iter = 548 | Mean = 195.2061 | Best = 195.2061
GA | iter = 549 | Mean = 195.2061 | Best = 195.2061
GA | iter = 550 | Mean = 185.5990 | Best = 195.2061
GA | iter = 551 | Mean = 195.2061 | Best = 195.2061
GA | iter = 552 | Mean = 192.6413 | Best = 195.2061
GA | iter = 553 | Mean = 195.2061 | Best = 195.2061
GA | iter = 554 | Mean = 195.2061 | Best = 195.2061
GA | iter = 555 | Mean = 195.2061 | Best = 195.2061
GA | iter = 556 | Mean = 195.2061 | Best = 195.2061
GA | iter = 557 | Mean = 180.2402 | Best = 195.2061
GA | iter = 558 | Mean = 195.2061 | Best = 195.2061
GA | iter = 559 | Mean = 186.5285 | Best = 195.2061
GA | iter = 560 | Mean = 187.0228 | Best = 195.2061
GA | iter = 561 | Mean = 195.2061 | Best = 195.2061
GA | iter = 562 | Mean = 195.2061 | Best = 195.2061
GA | iter = 563 | Mean = 195.2061 | Best = 195.2061
GA | iter = 564 | Mean = 195.2061 | Best = 195.2061
GA | iter = 565 | Mean = 195.2061 | Best = 195.2061
GA | iter = 566 | Mean = 195.2061 | Best = 195.2061
GA | iter = 567 | Mean = 195.2061 | Best = 195.2061
GA | iter = 568 | Mean = 195.2061 | Best = 195.2061
GA | iter = 569 | Mean = 195.2061 | Best = 195.2061
GA | iter = 570 | Mean = 195.2061 | Best = 195.2061
GA | iter = 571 | Mean = 195.2061 | Best = 195.2061
GA | iter = 572 | Mean = 189.3772 | Best = 195.2061
GA | iter = 573 | Mean = 195.2061 | Best = 195.2061
GA | iter = 574 | Mean = 195.2061 | Best = 195.2061
GA | iter = 575 | Mean = 195.2061 | Best = 195.2061
GA | iter = 576 | Mean = 195.2061 | Best = 195.2061
GA | iter = 577 | Mean = 195.2061 | Best = 195.2061
GA | iter = 578 | Mean = 195.2061 | Best = 195.2061
GA | iter = 579 | Mean = 195.2061 | Best = 195.2061
GA | iter = 580 | Mean = 195.2061 | Best = 195.2061
GA | iter = 581 | Mean = 195.2061 | Best = 195.2061
GA | iter = 582 | Mean = 195.2061 | Best = 195.2061
GA | iter = 583 | Mean = 190.2746 | Best = 195.2061
GA | iter = 584 | Mean = 195.2061 | Best = 195.2061
GA | iter = 585 | Mean = 195.2061 | Best = 195.2061
GA | iter = 586 | Mean = 195.2061 | Best = 195.2061
GA | iter = 587 | Mean = 195.2061 | Best = 195.2061
GA | iter = 588 | Mean = 195.2061 | Best = 195.2061
GA | iter = 589 | Mean = 185.8820 | Best = 195.2061
GA | iter = 590 | Mean = 195.2061 | Best = 195.2061
GA | iter = 591 | Mean = 187.1523 | Best = 195.2061
GA | iter = 592 | Mean = 195.2061 | Best = 195.2061
GA | iter = 593 | Mean = 195.2061 | Best = 195.2061
GA | iter = 594 | Mean = 195.2061 | Best = 195.2061
GA | iter = 595 | Mean = 195.2061 | Best = 195.2061
GA | iter = 596 | Mean = 195.2061 | Best = 195.2061
GA | iter = 597 | Mean = 195.2061 | Best = 195.2061
GA | iter = 598 | Mean = 195.2061 | Best = 195.2061
GA | iter = 599 | Mean = 185.5989 | Best = 195.2061
GA | iter = 600 | Mean = 195.2061 | Best = 195.2061
GA | iter = 601 | Mean = 195.2061 | Best = 195.2061
GA | iter = 602 | Mean = 195.2061 | Best = 195.2061
GA | iter = 603 | Mean = 195.2061 | Best = 195.2061
GA | iter = 604 | Mean = 195.2061 | Best = 195.2061
GA | iter = 605 | Mean = 195.2061 | Best = 195.2061
GA | iter = 606 | Mean = 195.2061 | Best = 195.2061
GA | iter = 607 | Mean = 195.2061 | Best = 195.2061
GA | iter = 608 | Mean = 195.2061 | Best = 195.2061
GA | iter = 609 | Mean = 186.0568 | Best = 195.2061
GA | iter = 610 | Mean = 195.2061 | Best = 195.2061
GA | iter = 611 | Mean = 195.2061 | Best = 195.2061
GA | iter = 612 | Mean = 195.2061 | Best = 195.2061
GA | iter = 613 | Mean = 194.5358 | Best = 195.2061
GA | iter = 614 | Mean = 195.2061 | Best = 195.2061
GA | iter = 615 | Mean = 195.2061 | Best = 195.2061
GA | iter = 616 | Mean = 195.2061 | Best = 195.2061
GA | iter = 617 | Mean = 186.9617 | Best = 195.2061
GA | iter = 618 | Mean = 195.2061 | Best = 195.2061
GA | iter = 619 | Mean = 195.2061 | Best = 195.2061
GA | iter = 620 | Mean = 195.2061 | Best = 195.2061
GA | iter = 621 | Mean = 195.2061 | Best = 195.2061
GA | iter = 622 | Mean = 195.2061 | Best = 195.2061
GA | iter = 623 | Mean = 195.2061 | Best = 195.2061
GA | iter = 624 | Mean = 195.2061 | Best = 195.2061
GA | iter = 625 | Mean = 195.2061 | Best = 195.2061
GA | iter = 626 | Mean = 195.2061 | Best = 195.2061
GA | iter = 627 | Mean = 195.2061 | Best = 195.2061
GA | iter = 628 | Mean = 195.2061 | Best = 195.2061
GA | iter = 629 | Mean = 186.1987 | Best = 195.2061
GA | iter = 630 | Mean = 188.0887 | Best = 195.2061
GA | iter = 631 | Mean = 195.2061 | Best = 195.2061
GA | iter = 632 | Mean = 195.2061 | Best = 195.2061
GA | iter = 633 | Mean = 190.7565 | Best = 195.2061
GA | iter = 634 | Mean = 195.2061 | Best = 195.2061
GA | iter = 635 | Mean = 195.2061 | Best = 195.2061
GA | iter = 636 | Mean = 195.2061 | Best = 195.2061
GA | iter = 637 | Mean = 182.6131 | Best = 195.2061
GA | iter = 638 | Mean = 192.2805 | Best = 195.2061
GA | iter = 639 | Mean = 195.2061 | Best = 195.2061
GA | iter = 640 | Mean = 195.2061 | Best = 195.2061
GA | iter = 641 | Mean = 195.2061 | Best = 195.2061
GA | iter = 642 | Mean = 195.2061 | Best = 195.2061
GA | iter = 643 | Mean = 186.7142 | Best = 195.2061
GA | iter = 644 | Mean = 195.2061 | Best = 195.2061
GA | iter = 645 | Mean = 186.4892 | Best = 195.2061
GA | iter = 646 | Mean = 195.2061 | Best = 195.2061
GA | iter = 647 | Mean = 195.2061 | Best = 195.2061
GA | iter = 648 | Mean = 195.2061 | Best = 195.2061
GA | iter = 649 | Mean = 195.2061 | Best = 195.2061
GA | iter = 650 | Mean = 195.2061 | Best = 195.2061
GA | iter = 651 | Mean = 195.2061 | Best = 195.2061
GA | iter = 652 | Mean = 195.2061 | Best = 195.2061
GA | iter = 653 | Mean = 195.2061 | Best = 195.2061
GA | iter = 654 | Mean = 195.2061 | Best = 195.2061
GA | iter = 655 | Mean = 195.2061 | Best = 195.2061
GA | iter = 656 | Mean = 195.2061 | Best = 195.2061
GA | iter = 657 | Mean = 195.2061 | Best = 195.2061
GA | iter = 658 | Mean = 195.2061 | Best = 195.2061
GA | iter = 659 | Mean = 186.2133 | Best = 195.2061
GA | iter = 660 | Mean = 195.2061 | Best = 195.2061
GA | iter = 661 | Mean = 195.2061 | Best = 195.2061
GA | iter = 662 | Mean = 195.2061 | Best = 195.2061
GA | iter = 663 | Mean = 191.2293 | Best = 195.2061
GA | iter = 664 | Mean = 195.2061 | Best = 195.2061
GA | iter = 665 | Mean = 195.2061 | Best = 195.2061
GA | iter = 666 | Mean = 195.2061 | Best = 195.2061
GA | iter = 667 | Mean = 195.2061 | Best = 195.2061
GA | iter = 668 | Mean = 195.2061 | Best = 195.2061
GA | iter = 669 | Mean = 191.2510 | Best = 195.2061
GA | iter = 670 | Mean = 195.2061 | Best = 195.2061
GA | iter = 671 | Mean = 195.2061 | Best = 195.2061
GA | iter = 672 | Mean = 195.2061 | Best = 195.2061
GA | iter = 673 | Mean = 195.2061 | Best = 195.2061
GA | iter = 674 | Mean = 195.2061 | Best = 195.2061
GA | iter = 675 | Mean = 195.2061 | Best = 195.2061
GA | iter = 676 | Mean = 195.2061 | Best = 195.2061
GA | iter = 677 | Mean = 195.2061 | Best = 195.2061
GA | iter = 678 | Mean = 186.0241 | Best = 195.2061
GA | iter = 679 | Mean = 195.2061 | Best = 195.2061
GA | iter = 680 | Mean = 195.2061 | Best = 195.2061
GA | iter = 681 | Mean = 195.2061 | Best = 195.2061
GA | iter = 682 | Mean = 195.2061 | Best = 195.2061
GA | iter = 683 | Mean = 195.2061 | Best = 195.2061
GA | iter = 684 | Mean = 195.2061 | Best = 195.2061
GA | iter = 685 | Mean = 195.2061 | Best = 195.2061
GA | iter = 686 | Mean = 191.9390 | Best = 195.2061
GA | iter = 687 | Mean = 195.2061 | Best = 195.2061
GA | iter = 688 | Mean = 195.2061 | Best = 195.2061
GA | iter = 689 | Mean = 195.2061 | Best = 195.2061
GA | iter = 690 | Mean = 195.2061 | Best = 195.2061
GA | iter = 691 | Mean = 195.2061 | Best = 195.2061
GA | iter = 692 | Mean = 195.2061 | Best = 195.2061
GA | iter = 693 | Mean = 195.2061 | Best = 195.2061
GA | iter = 694 | Mean = 195.2061 | Best = 195.2061
GA | iter = 695 | Mean = 195.2061 | Best = 195.2061
GA | iter = 696 | Mean = 195.2061 | Best = 195.2061
GA | iter = 697 | Mean = 195.2061 | Best = 195.2061
GA | iter = 698 | Mean = 195.2061 | Best = 195.2061
GA | iter = 699 | Mean = 195.2061 | Best = 195.2061
GA | iter = 700 | Mean = 185.5788 | Best = 195.2061
GA | iter = 701 | Mean = 195.2061 | Best = 195.2061
GA | iter = 702 | Mean = 192.6706 | Best = 195.2061
GA | iter = 703 | Mean = 195.2061 | Best = 195.2061
GA | iter = 704 | Mean = 195.2061 | Best = 195.2061
GA | iter = 705 | Mean = 195.2061 | Best = 195.2061
GA | iter = 706 | Mean = 194.7898 | Best = 195.2061
GA | iter = 707 | Mean = 191.8020 | Best = 195.2061
GA | iter = 708 | Mean = 191.5695 | Best = 195.2061
GA | iter = 709 | Mean = 195.2061 | Best = 195.2061
GA | iter = 710 | Mean = 195.2061 | Best = 195.2061
GA | iter = 711 | Mean = 195.2061 | Best = 195.2061
GA | iter = 712 | Mean = 195.2061 | Best = 195.2061
GA | iter = 713 | Mean = 195.2061 | Best = 195.2061
GA | iter = 714 | Mean = 195.2061 | Best = 195.2061
GA | iter = 715 | Mean = 188.8472 | Best = 195.2061
GA | iter = 716 | Mean = 195.2061 | Best = 195.2061
GA | iter = 717 | Mean = 187.3852 | Best = 195.2061
GA | iter = 718 | Mean = 185.4710 | Best = 195.2061
GA | iter = 719 | Mean = 195.2061 | Best = 195.2061
GA | iter = 720 | Mean = 195.2061 | Best = 195.2061
GA | iter = 721 | Mean = 195.2061 | Best = 195.2061
GA | iter = 722 | Mean = 187.3887 | Best = 195.2061
GA | iter = 723 | Mean = 195.2061 | Best = 195.2061
GA | iter = 724 | Mean = 195.2061 | Best = 195.2061
GA | iter = 725 | Mean = 195.2061 | Best = 195.2061
GA | iter = 726 | Mean = 195.2061 | Best = 195.2061
GA | iter = 727 | Mean = 185.4490 | Best = 195.2061
GA | iter = 728 | Mean = 188.7806 | Best = 195.2061
GA | iter = 729 | Mean = 195.2061 | Best = 195.2061
GA | iter = 730 | Mean = 195.2061 | Best = 195.2061
GA | iter = 731 | Mean = 195.2061 | Best = 195.2061
GA | iter = 732 | Mean = 195.2061 | Best = 195.2061
GA | iter = 733 | Mean = 195.2061 | Best = 195.2061
GA | iter = 734 | Mean = 187.9267 | Best = 195.2061
GA | iter = 735 | Mean = 190.1275 | Best = 195.2061
GA | iter = 736 | Mean = 195.2061 | Best = 195.2061
GA | iter = 737 | Mean = 195.2061 | Best = 195.2061
GA | iter = 738 | Mean = 195.2061 | Best = 195.2061
GA | iter = 739 | Mean = 195.2061 | Best = 195.2061
GA | iter = 740 | Mean = 195.2061 | Best = 195.2061
GA | iter = 741 | Mean = 195.2061 | Best = 195.2061
GA | iter = 742 | Mean = 195.2061 | Best = 195.2061
GA | iter = 743 | Mean = 185.7599 | Best = 195.2061
GA | iter = 744 | Mean = 195.2061 | Best = 195.2061
GA | iter = 745 | Mean = 187.4717 | Best = 195.2061
GA | iter = 746 | Mean = 195.2061 | Best = 195.2061
GA | iter = 747 | Mean = 193.3379 | Best = 195.2061
GA | iter = 748 | Mean = 195.2061 | Best = 195.2061
GA | iter = 749 | Mean = 195.2061 | Best = 195.2061
GA | iter = 750 | Mean = 195.2061 | Best = 195.2061
GA | iter = 751 | Mean = 195.2061 | Best = 195.2061
GA | iter = 752 | Mean = 195.2061 | Best = 195.2061
GA | iter = 753 | Mean = 195.2061 | Best = 195.2061
GA | iter = 754 | Mean = 195.2061 | Best = 195.2061
GA | iter = 755 | Mean = 195.2061 | Best = 195.2061
GA | iter = 756 | Mean = 195.2061 | Best = 195.2061
GA | iter = 757 | Mean = 195.2061 | Best = 195.2061
GA | iter = 758 | Mean = 189.4550 | Best = 195.2061
GA | iter = 759 | Mean = 195.2061 | Best = 195.2061
GA | iter = 760 | Mean = 195.2061 | Best = 195.2061
GA | iter = 761 | Mean = 191.3226 | Best = 195.2061
GA | iter = 762 | Mean = 195.2061 | Best = 195.2061
GA | iter = 763 | Mean = 195.2061 | Best = 195.2061
GA | iter = 764 | Mean = 195.2061 | Best = 195.2061
GA | iter = 765 | Mean = 195.2061 | Best = 195.2061
GA | iter = 766 | Mean = 195.2061 | Best = 195.2061
GA | iter = 767 | Mean = 191.3680 | Best = 195.2061
GA | iter = 768 | Mean = 195.2061 | Best = 195.2061
GA | iter = 769 | Mean = 187.1607 | Best = 195.2061
GA | iter = 770 | Mean = 195.2061 | Best = 195.2061
GA | iter = 771 | Mean = 195.2061 | Best = 195.2061
GA | iter = 772 | Mean = 195.2061 | Best = 195.2061
GA | iter = 773 | Mean = 188.9830 | Best = 195.2061
GA | iter = 774 | Mean = 192.8625 | Best = 195.2061
GA | iter = 775 | Mean = 190.4018 | Best = 195.2061
GA | iter = 776 | Mean = 195.2061 | Best = 195.2061
GA | iter = 777 | Mean = 195.2061 | Best = 195.2061
GA | iter = 778 | Mean = 195.2061 | Best = 195.2061
GA | iter = 779 | Mean = 195.2061 | Best = 195.2061
GA | iter = 780 | Mean = 186.0559 | Best = 195.2061
GA | iter = 781 | Mean = 195.2061 | Best = 195.2061
GA | iter = 782 | Mean = 186.5743 | Best = 195.2061
GA | iter = 783 | Mean = 195.2061 | Best = 195.2061
GA | iter = 784 | Mean = 195.2061 | Best = 195.2061
GA | iter = 785 | Mean = 195.2061 | Best = 195.2061
GA | iter = 786 | Mean = 195.2061 | Best = 195.2061
GA | iter = 787 | Mean = 189.4724 | Best = 195.2061
GA | iter = 788 | Mean = 195.2061 | Best = 195.2061
GA | iter = 789 | Mean = 195.2061 | Best = 195.2061
GA | iter = 790 | Mean = 195.2061 | Best = 195.2061
GA | iter = 791 | Mean = 195.2061 | Best = 195.2061
GA | iter = 792 | Mean = 187.0871 | Best = 195.2061
GA | iter = 793 | Mean = 195.2061 | Best = 195.2061
GA | iter = 794 | Mean = 195.2061 | Best = 195.2061
GA | iter = 795 | Mean = 195.2061 | Best = 195.2061
GA | iter = 796 | Mean = 195.2061 | Best = 195.2061
GA | iter = 797 | Mean = 186.1735 | Best = 195.2061
GA | iter = 798 | Mean = 191.1657 | Best = 195.2061
GA | iter = 799 | Mean = 195.2061 | Best = 195.2061
GA | iter = 800 | Mean = 195.2061 | Best = 195.2061
GA | iter = 801 | Mean = 189.9149 | Best = 195.2061
GA | iter = 802 | Mean = 195.2061 | Best = 195.2061
GA | iter = 803 | Mean = 195.2061 | Best = 195.2061
GA | iter = 804 | Mean = 190.1608 | Best = 195.2061
GA | iter = 805 | Mean = 195.2061 | Best = 195.2061
GA | iter = 806 | Mean = 195.2061 | Best = 195.2061
GA | iter = 807 | Mean = 186.4233 | Best = 195.2061
GA | iter = 808 | Mean = 195.2061 | Best = 195.2061
GA | iter = 809 | Mean = 195.2061 | Best = 195.2061
GA | iter = 810 | Mean = 195.2061 | Best = 195.2061
GA | iter = 811 | Mean = 179.8337 | Best = 195.2061
GA | iter = 812 | Mean = 176.7262 | Best = 195.2061
GA | iter = 813 | Mean = 193.2076 | Best = 195.2061
GA | iter = 814 | Mean = 195.2061 | Best = 195.2061
GA | iter = 815 | Mean = 195.2061 | Best = 195.2061
GA | iter = 816 | Mean = 195.2061 | Best = 195.2061
GA | iter = 817 | Mean = 195.2061 | Best = 195.2061
GA | iter = 818 | Mean = 195.2061 | Best = 195.2061
GA | iter = 819 | Mean = 195.2061 | Best = 195.2061
GA | iter = 820 | Mean = 195.2061 | Best = 195.2061
GA | iter = 821 | Mean = 187.8308 | Best = 195.2061
GA | iter = 822 | Mean = 195.2061 | Best = 195.2061
GA | iter = 823 | Mean = 195.2061 | Best = 195.2061
GA | iter = 824 | Mean = 195.2061 | Best = 195.2061
GA | iter = 825 | Mean = 195.2061 | Best = 195.2061
GA | iter = 826 | Mean = 195.2061 | Best = 195.2061
GA | iter = 827 | Mean = 195.2061 | Best = 195.2061
GA | iter = 828 | Mean = 186.7329 | Best = 195.2061
GA | iter = 829 | Mean = 195.2061 | Best = 195.2061
GA | iter = 830 | Mean = 190.9659 | Best = 195.2061
GA | iter = 831 | Mean = 195.2061 | Best = 195.2061
GA | iter = 832 | Mean = 195.2061 | Best = 195.2061
GA | iter = 833 | Mean = 195.2061 | Best = 195.2061
GA | iter = 834 | Mean = 195.2061 | Best = 195.2061
GA | iter = 835 | Mean = 195.2061 | Best = 195.2061
GA | iter = 836 | Mean = 195.2061 | Best = 195.2061
GA | iter = 837 | Mean = 195.2061 | Best = 195.2061
GA | iter = 838 | Mean = 195.2061 | Best = 195.2061
GA | iter = 839 | Mean = 195.2061 | Best = 195.2061
GA | iter = 840 | Mean = 190.2691 | Best = 195.2061
GA | iter = 841 | Mean = 194.3779 | Best = 195.2061
GA | iter = 842 | Mean = 195.2061 | Best = 195.2061
GA | iter = 843 | Mean = 195.2061 | Best = 195.2061
GA | iter = 844 | Mean = 187.9473 | Best = 195.2061
GA | iter = 845 | Mean = 195.2061 | Best = 195.2061
GA | iter = 846 | Mean = 195.2061 | Best = 195.2061
GA | iter = 847 | Mean = 195.2061 | Best = 195.2061
GA | iter = 848 | Mean = 195.2061 | Best = 195.2061
GA | iter = 849 | Mean = 195.2061 | Best = 195.2061
GA | iter = 850 | Mean = 195.2061 | Best = 195.2061
GA | iter = 851 | Mean = 186.1847 | Best = 195.2061
GA | iter = 852 | Mean = 195.2061 | Best = 195.2061
GA | iter = 853 | Mean = 195.2061 | Best = 195.2061
GA | iter = 854 | Mean = 195.2061 | Best = 195.2061
GA | iter = 855 | Mean = 195.2061 | Best = 195.2061
GA | iter = 856 | Mean = 186.9655 | Best = 195.2061
GA | iter = 857 | Mean = 195.2061 | Best = 195.2061
GA | iter = 858 | Mean = 195.2061 | Best = 195.2061
